# lumi = 1000, syst = stat_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1000ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/theo_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/theo_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 1000, syst = run2_syst

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1000ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/run2_syst/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1000ifb/run2_syst/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 1500, syst = stat_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1500ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/stat_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/stat_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

# lumi = 1500, syst = theo_exp_baseline

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1500ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/theo_exp_baseline/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/theo_exp_baseline/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

# lumi = 1500, syst = theo_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1500ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/theo_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/theo_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 1500, syst = run2_syst

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi1500ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/run2_syst/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi1500ifb/run2_syst/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 2000, syst = stat_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2000ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/stat_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/stat_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

# lumi = 2000, syst = theo_exp_baseline

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2000ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/theo_exp_baseline/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/theo_exp_baseline/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

# lumi = 2000, syst = theo_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2000ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/theo_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/theo_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 2000, syst = run2_syst

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2000ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/run2_syst/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2000ifb/run2_syst/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 2500, syst = stat_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2500ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/stat_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/stat_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

# lumi = 2500, syst = theo_exp_baseline

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2500ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/theo_exp_baseline/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/theo_exp_baseline/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

# lumi = 2500, syst = theo_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2500ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/theo_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/theo_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 2500, syst = run2_syst

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi2500ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/run2_syst/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi2500ifb/run2_syst/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

# lumi = 3000, syst = stat_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/stat_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/stat_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --do-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/stat_only/kl_individual -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/stat_only/kl_individual -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --skip-likelihood --skip-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/stat_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/stat_only/kl_parameterised -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --do-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/stat_only/kl_parameterised -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_stat_only.json --do-limit --do-likelihood --skip-pvalue

# lumi = 3000, syst = theo_exp_baseline

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_exp_baseline/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_exp_baseline/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_no_kl_unc.json --do-limit --skip-likelihood --do-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_exp_baseline/kl_individual -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty_no_kl_unc.json --do-limit --skip-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_exp_baseline/kl_individual -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty_no_kl_unc.json --do-limit --skip-likelihood --skip-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/theo_exp_baseline -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_exp_baseline/kl_parameterised -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty_no_kl_unc.json --do-limit --do-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_exp_baseline/kl_parameterised -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty_no_kl_unc.json --do-limit --do-likelihood --skip-pvalue

# lumi = 3000, syst = theo_only

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_only/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_only/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_only/kl_individual -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --skip-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_only/kl_individual -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --skip-likelihood --skip-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/theo_only -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_only/kl_parameterised -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --do-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/theo_only/kl_parameterised -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --do-likelihood --skip-pvalue

# lumi = 3000, syst = run2_syst

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/run2_syst/SM -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/run2_syst/SM -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --do-limit --skip-likelihood --do-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/run2_syst/kl_individual -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --skip-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/run2_syst/kl_individual -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl_<klambda[P]>" --config ${hh_combination_fw_path}/configs/task_options/proj_nonres_v11.yaml --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --skip-likelihood --skip-pvalue

HHComb process_channels -i /eos/atlas/atlascerngroupdisk/phys-hdbs/diHiggs/combination/FullRun2Workspaces/original/20211129_proj_all/lumi3000ifb/run2_syst -o ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/run2_syst/kl_parameterised -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --do-likelihood --skip-pvalue

HHComb combine_ws -i ${hh_combination_fw_path}/output/projection_nonres_14TeV_3000ifb/lumi3000ifb/run2_syst/kl_parameterised -s ${hh_combination_fw_path}/configs/correlation_schemes/nonres_kl_v10.json -c bbyy,bbtautau -r nonres --file_expr "<mass[F]>_kl" --config ${hh_combination_fw_path}/configs/task_options/nonres_kl.yaml --param_expr "klambda=-2_8_0.2" --minimizer_options ${hh_combination_fw_path}/configs/minimizer_options/projection_fix_xs_uncertainty.json --do-limit --do-likelihood --skip-pvalue

