
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/400.root output/rescaled/spin0/bbbb/400_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/400.root
  - output_ws:          output/rescaled/spin0/bbbb/400_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Pairing nui: alpha_FT_EFF_Eigen_Light_1, with glob: nom_alpha_FT_EFF_Eigen_Light_1, from constraint: alpha_FT_EFF_Eigen_Light_1Constraint
Pairing nui: alpha_FT_EFF_Eigen_Light_2, with glob: nom_alpha_FT_EFF_Eigen_Light_2, from constraint: alpha_FT_EFF_Eigen_Light_2Constraint
Pairing nui: alpha_FT_EFF_Eigen_Light_3, with glob: nom_alpha_FT_EFF_Eigen_Light_3, from constraint: alpha_FT_EFF_Eigen_Light_3Constraint
Pairing nui: alpha_FT_EFF_extrapolation, with glob: nom_alpha_FT_EFF_extrapolation, from constraint: alpha_FT_EFF_extrapolationConstraint
Pairing nui: alpha_FT_EFF_extrapolation_from_charm, with glob: nom_alpha_FT_EFF_extrapolation_from_charm, from constraint: alpha_FT_EFF_extrapolation_from_charmConstraint
Pairing nui: alpha_JET_BJES_Response, with glob: nom_alpha_JET_BJES_Response, from constraint: alpha_JET_BJES_ResponseConstraint
Pairing nui: alpha_JET_EffectiveNP_Detector1, with glob: nom_alpha_JET_EffectiveNP_Detector1, from constraint: alpha_JET_EffectiveNP_Detector1Constraint
Pairing nui: alpha_JET_EffectiveNP_Detector2, with glob: nom_alpha_JET_EffectiveNP_Detector2, from constraint: alpha_JET_EffectiveNP_Detector2Constraint
Pairing nui: alpha_JET_EffectiveNP_Mixed1, with glob: nom_alpha_JET_EffectiveNP_Mixed1, from constraint: alpha_JET_EffectiveNP_Mixed1Constraint
Pairing nui: alpha_JET_EffectiveNP_Mixed2, with glob: nom_alpha_JET_EffectiveNP_Mixed2, from constraint: alpha_JET_EffectiveNP_Mixed2Constraint
Pairing nui: alpha_JET_EffectiveNP_Mixed3, with glob: nom_alpha_JET_EffectiveNP_Mixed3, from constraint: alpha_JET_EffectiveNP_Mixed3Constraint
Pairing nui: alpha_JET_EffectiveNP_Modelling1, with glob: nom_alpha_JET_EffectiveNP_Modelling1, from constraint: alpha_JET_EffectiveNP_Modelling1Constraint
Pairing nui: alpha_JET_EffectiveNP_Modelling2, with glob: nom_alpha_JET_EffectiveNP_Modelling2, from constraint: alpha_JET_EffectiveNP_Modelling2Constraint
Pairing nui: alpha_JET_EffectiveNP_Modelling3, with glob: nom_alpha_JET_EffectiveNP_Modelling3, from constraint: alpha_JET_EffectiveNP_Modelling3Constraint
Pairing nui: alpha_JET_EffectiveNP_Modelling4, with glob: nom_alpha_JET_EffectiveNP_Modelling4, from constraint: alpha_JET_EffectiveNP_Modelling4Constraint
Pairing nui: alpha_JET_EffectiveNP_Statistical1, with glob: nom_alpha_JET_EffectiveNP_Statistical1, from constraint: alpha_JET_EffectiveNP_Statistical1Constraint
Pairing nui: alpha_JET_EffectiveNP_Statistical2, with glob: nom_alpha_JET_EffectiveNP_Statistical2, from constraint: alpha_JET_EffectiveNP_Statistical2Constraint
Pairing nui: alpha_JET_EffectiveNP_Statistical3, with glob: nom_alpha_JET_EffectiveNP_Statistical3, from constraint: alpha_JET_EffectiveNP_Statistical3Constraint
Pairing nui: alpha_JET_EffectiveNP_Statistical4, with glob: nom_alpha_JET_EffectiveNP_Statistical4, from constraint: alpha_JET_EffectiveNP_Statistical4Constraint
Pairing nui: alpha_JET_EffectiveNP_Statistical5, with glob: nom_alpha_JET_EffectiveNP_Statistical5, from constraint: alpha_JET_EffectiveNP_Statistical5Constraint
Pairing nui: alpha_JET_EffectiveNP_Statistical6, with glob: nom_alpha_JET_EffectiveNP_Statistical6, from constraint: alpha_JET_EffectiveNP_Statistical6Constraint
Pairing nui: alpha_JET_EtaIntercalibration_Modelling, with glob: nom_alpha_JET_EtaIntercalibration_Modelling, from constraint: alpha_JET_EtaIntercalibration_ModellingConstraint
Pairing nui: alpha_JET_EtaIntercalibration_NonClosure_highE, with glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, from constraint: alpha_JET_EtaIntercalibration_NonClosure_highEConstraint
Pairing nui: alpha_JET_EtaIntercalibration_NonClosure_negEta, with glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, from constraint: alpha_JET_EtaIntercalibration_NonClosure_negEtaConstraint
Pairing nui: alpha_JET_EtaIntercalibration_NonClosure_posEta, with glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, from constraint: alpha_JET_EtaIntercalibration_NonClosure_posEtaConstraint
Pairing nui: alpha_JET_EtaIntercalibration_TotalStat, with glob: nom_alpha_JET_EtaIntercalibration_TotalStat, from constraint: alpha_JET_EtaIntercalibration_TotalStatConstraint
Pairing nui: alpha_JET_Flavor_Composition, with glob: nom_alpha_JET_Flavor_Composition, from constraint: alpha_JET_Flavor_CompositionConstraint
Pairing nui: alpha_JET_Flavor_Response, with glob: nom_alpha_JET_Flavor_Response, from constraint: alpha_JET_Flavor_ResponseConstraint
Pairing nui: alpha_JET_JER_DataVsMC, with glob: nom_alpha_JET_JER_DataVsMC, from constraint: alpha_JET_JER_DataVsMCConstraint
Pairing nui: alpha_JET_JER_EffectiveNP_1, with glob: nom_alpha_JET_JER_EffectiveNP_1, from constraint: alpha_JET_JER_EffectiveNP_1Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_10, with glob: nom_alpha_JET_JER_EffectiveNP_10, from constraint: alpha_JET_JER_EffectiveNP_10Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_11, with glob: nom_alpha_JET_JER_EffectiveNP_11, from constraint: alpha_JET_JER_EffectiveNP_11Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_12restTerm, with glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, from constraint: alpha_JET_JER_EffectiveNP_12restTermConstraint
Pairing nui: alpha_JET_JER_EffectiveNP_2, with glob: nom_alpha_JET_JER_EffectiveNP_2, from constraint: alpha_JET_JER_EffectiveNP_2Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_3, with glob: nom_alpha_JET_JER_EffectiveNP_3, from constraint: alpha_JET_JER_EffectiveNP_3Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_4, with glob: nom_alpha_JET_JER_EffectiveNP_4, from constraint: alpha_JET_JER_EffectiveNP_4Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_5, with glob: nom_alpha_JET_JER_EffectiveNP_5, from constraint: alpha_JET_JER_EffectiveNP_5Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_6, with glob: nom_alpha_JET_JER_EffectiveNP_6, from constraint: alpha_JET_JER_EffectiveNP_6Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_7, with glob: nom_alpha_JET_JER_EffectiveNP_7, from constraint: alpha_JET_JER_EffectiveNP_7Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_8, with glob: nom_alpha_JET_JER_EffectiveNP_8, from constraint: alpha_JET_JER_EffectiveNP_8Constraint
Pairing nui: alpha_JET_JER_EffectiveNP_9, with glob: nom_alpha_JET_JER_EffectiveNP_9, from constraint: alpha_JET_JER_EffectiveNP_9Constraint
Pairing nui: alpha_JET_Pileup_OffsetMu, with glob: nom_alpha_JET_Pileup_OffsetMu, from constraint: alpha_JET_Pileup_OffsetMuConstraint
Pairing nui: alpha_JET_Pileup_OffsetNPV, with glob: nom_alpha_JET_Pileup_OffsetNPV, from constraint: alpha_JET_Pileup_OffsetNPVConstraint
Pairing nui: alpha_JET_Pileup_PtTerm, with glob: nom_alpha_JET_Pileup_PtTerm, from constraint: alpha_JET_Pileup_PtTermConstraint
Pairing nui: alpha_JET_Pileup_RhoTopology, with glob: nom_alpha_JET_Pileup_RhoTopology, from constraint: alpha_JET_Pileup_RhoTopologyConstraint
Pairing nui: alpha_JET_PunchThrough_MC16, with glob: nom_alpha_JET_PunchThrough_MC16, from constraint: alpha_JET_PunchThrough_MC16Constraint
Pairing nui: alpha_JET_SingleParticle_HighPt, with glob: nom_alpha_JET_SingleParticle_HighPt, from constraint: alpha_JET_SingleParticle_HighPtConstraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_0_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_0, from constraint: gamma_stat_resolved_4b_2016_bin_0_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_1_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_1, from constraint: gamma_stat_resolved_4b_2016_bin_1_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_2_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_2, from constraint: gamma_stat_resolved_4b_2016_bin_2_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_3_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_3, from constraint: gamma_stat_resolved_4b_2016_bin_3_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_4_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_4, from constraint: gamma_stat_resolved_4b_2016_bin_4_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_5_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_5, from constraint: gamma_stat_resolved_4b_2016_bin_5_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_6_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_6, from constraint: gamma_stat_resolved_4b_2016_bin_6_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_7_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_7, from constraint: gamma_stat_resolved_4b_2016_bin_7_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_8_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_8, from constraint: gamma_stat_resolved_4b_2016_bin_8_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_9_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_9, from constraint: gamma_stat_resolved_4b_2016_bin_9_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_10_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_10, from constraint: gamma_stat_resolved_4b_2016_bin_10_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_11_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_11, from constraint: gamma_stat_resolved_4b_2016_bin_11_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_12_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_12, from constraint: gamma_stat_resolved_4b_2016_bin_12_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_13_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_13, from constraint: gamma_stat_resolved_4b_2016_bin_13_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_14_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_14, from constraint: gamma_stat_resolved_4b_2016_bin_14_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_15_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_15, from constraint: gamma_stat_resolved_4b_2016_bin_15_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_16_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_16, from constraint: gamma_stat_resolved_4b_2016_bin_16_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_17_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_17, from constraint: gamma_stat_resolved_4b_2016_bin_17_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_18_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_18, from constraint: gamma_stat_resolved_4b_2016_bin_18_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_19_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_19, from constraint: gamma_stat_resolved_4b_2016_bin_19_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_20_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_20, from constraint: gamma_stat_resolved_4b_2016_bin_20_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_21_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_21, from constraint: gamma_stat_resolved_4b_2016_bin_21_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_22_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_22, from constraint: gamma_stat_resolved_4b_2016_bin_22_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_23_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_23, from constraint: gamma_stat_resolved_4b_2016_bin_23_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_24_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_24, from constraint: gamma_stat_resolved_4b_2016_bin_24_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_25_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_25, from constraint: gamma_stat_resolved_4b_2016_bin_25_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_26_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_26, from constraint: gamma_stat_resolved_4b_2016_bin_26_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_27_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_27, from constraint: gamma_stat_resolved_4b_2016_bin_27_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_28_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_28, from constraint: gamma_stat_resolved_4b_2016_bin_28_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_29_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_29, from constraint: gamma_stat_resolved_4b_2016_bin_29_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_30_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_30, from constraint: gamma_stat_resolved_4b_2016_bin_30_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_31_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_31, from constraint: gamma_stat_resolved_4b_2016_bin_31_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_32_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_32, from constraint: gamma_stat_resolved_4b_2016_bin_32_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_33_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_33, from constraint: gamma_stat_resolved_4b_2016_bin_33_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_34_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_34, from constraint: gamma_stat_resolved_4b_2016_bin_34_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_35_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_35, from constraint: gamma_stat_resolved_4b_2016_bin_35_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_36_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_36, from constraint: gamma_stat_resolved_4b_2016_bin_36_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_37_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_37, from constraint: gamma_stat_resolved_4b_2016_bin_37_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_38_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_38, from constraint: gamma_stat_resolved_4b_2016_bin_38_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_39_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_39, from constraint: gamma_stat_resolved_4b_2016_bin_39_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_40_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_40, from constraint: gamma_stat_resolved_4b_2016_bin_40_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_41_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_41, from constraint: gamma_stat_resolved_4b_2016_bin_41_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_42_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_42, from constraint: gamma_stat_resolved_4b_2016_bin_42_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_43_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_43, from constraint: gamma_stat_resolved_4b_2016_bin_43_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_44_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_44, from constraint: gamma_stat_resolved_4b_2016_bin_44_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_45_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_45, from constraint: gamma_stat_resolved_4b_2016_bin_45_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_46_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_46, from constraint: gamma_stat_resolved_4b_2016_bin_46_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_47_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_47, from constraint: gamma_stat_resolved_4b_2016_bin_47_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_48_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_48, from constraint: gamma_stat_resolved_4b_2016_bin_48_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_49_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_49, from constraint: gamma_stat_resolved_4b_2016_bin_49_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_50_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_50, from constraint: gamma_stat_resolved_4b_2016_bin_50_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_51_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_51, from constraint: gamma_stat_resolved_4b_2016_bin_51_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_52_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_52, from constraint: gamma_stat_resolved_4b_2016_bin_52_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_53_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_53, from constraint: gamma_stat_resolved_4b_2016_bin_53_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_54_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_54, from constraint: gamma_stat_resolved_4b_2016_bin_54_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_55_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_55, from constraint: gamma_stat_resolved_4b_2016_bin_55_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_56_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_56, from constraint: gamma_stat_resolved_4b_2016_bin_56_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_57_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_57, from constraint: gamma_stat_resolved_4b_2016_bin_57_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_58_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_58, from constraint: gamma_stat_resolved_4b_2016_bin_58_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_59_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_59, from constraint: gamma_stat_resolved_4b_2016_bin_59_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_60_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_60, from constraint: gamma_stat_resolved_4b_2016_bin_60_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_61_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_61, from constraint: gamma_stat_resolved_4b_2016_bin_61_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_62_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_62, from constraint: gamma_stat_resolved_4b_2016_bin_62_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_63_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_63, from constraint: gamma_stat_resolved_4b_2016_bin_63_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_64_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_64, from constraint: gamma_stat_resolved_4b_2016_bin_64_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_65_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_65, from constraint: gamma_stat_resolved_4b_2016_bin_65_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_66_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_66, from constraint: gamma_stat_resolved_4b_2016_bin_66_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_67_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_67, from constraint: gamma_stat_resolved_4b_2016_bin_67_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_68_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_68, from constraint: gamma_stat_resolved_4b_2016_bin_68_constraint
Pairing nui: gamma_stat_resolved_4b_2016_bin_69_poisMean, with glob: nom_gamma_stat_resolved_4b_2016_bin_69, from constraint: gamma_stat_resolved_4b_2016_bin_69_constraint
Pairing nui: alpha_BackgroundNorm17, with glob: nom_alpha_BackgroundNorm17, from constraint: alpha_BackgroundNorm17Constraint
Pairing nui: alpha_BackgroundShape_HighHT_17, with glob: nom_alpha_BackgroundShape_HighHT_17, from constraint: alpha_BackgroundShape_HighHT_17Constraint
Pairing nui: alpha_BackgroundShape_LowHT_17, with glob: nom_alpha_BackgroundShape_LowHT_17, from constraint: alpha_BackgroundShape_LowHT_17Constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_0_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_0, from constraint: gamma_stat_resolved_4b_2017_bin_0_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_1_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_1, from constraint: gamma_stat_resolved_4b_2017_bin_1_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_2_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_2, from constraint: gamma_stat_resolved_4b_2017_bin_2_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_3_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_3, from constraint: gamma_stat_resolved_4b_2017_bin_3_constraint
Pairing nui: gamma_stat_resolved_4b_2017_bin_4_poisMean, with glob: nom_gamma_stat_resolved_4b_2017_bin_4, from constraint: gamma_stat_resolved_4b_2017_bin_4_constraint
